,event_team,top_1,top_2,top_3
0,AC Ajaccio,0.6666666666666666,0.6666666666666666,0.42857142857142855
1,AC Milan,1.0,0.5,0.2403846153846154
2,AJ Auxerre,0.2222222222222222,0.2,0.16
3,AS Monaco,0.3333333333333333,0.3,0.26136363636363635
4,AS Nancy Lorraine,0.5,0.3333333333333333,0.3333333333333333
5,AS Roma,1.0,0.6666666666666666,0.375
6,Alaves,0.2857142857142857,0.2,0.2
7,Almeria,1.0,0.21428571428571427,0.1951219512195122
8,Angers,0.2857142857142857,0.25,0.25
9,Arsenal,0.5,0.25,0.23404255319148937
10,Aston Villa,0.3333333333333333,0.2727272727272727,0.25
11,Atalanta,0.5,0.2857142857142857,0.2222222222222222
12,Athletic Bilbao,0.3333333333333333,0.25,0.21052631578947367
13,Atletico Madrid,0.42857142857142855,0.25,0.25
14,Barcelona,0.38461538461538464,0.28,0.25
15,Bastia,1.0,1.0,0.2608695652173913
16,Bayer Leverkusen,0.3076923076923077,0.2857142857142857,0.2
17,Bayern Munich,0.2727272727272727,0.23529411764705882,0.2
18,Bologna,1.0,0.5,0.21666666666666667
19,Bordeaux,0.5,0.5,0.2
20,Borussia Dortmund,0.5,0.3333333333333333,0.2222222222222222
21,Borussia Monchengladbach,0.22727272727272727,0.21052631578947367,0.1875
22,Bournemouth,0.5,0.3,0.22916666666666666
23,Brest,1.0,0.6666666666666666,0.1111111111111111
24,Burnley,0.2222222222222222,0.2,0.125
25,Caen,0.5,0.42857142857142855,0.2857142857142857
26,Cagliari,0.25,0.23529411764705882,0.23076923076923078
27,Cardiff,0.2857142857142857,0.16666666666666666,0.14285714285714285
28,Carpi,0.5,0.3333333333333333,0.2
29,Catania,1.0,0.3333333333333333,0.1171875
30,Celta Vigo,1.0,0.5,0.2857142857142857
31,Cesena,0.3333333333333333,0.2857142857142857,0.25
32,Chelsea,0.25,0.22380952380952382,0.16666666666666666
33,Chievo Verona,0.3333333333333333,0.3,0.2
34,Cordoba,0.3333333333333333,0.3333333333333333,0.13157894736842105
35,Crotone,1.0,0.4,0.16666666666666666
36,Crystal Palace,0.375,0.25,0.2222222222222222
37,Deportivo La Coruna,0.3333333333333333,0.3076923076923077,0.2
38,Dijon FCO,0.25,0.25,0.25
39,Eibar,0.3333333333333333,0.25,0.23333333333333334
40,Eintracht Frankfurt,1.0,1.0,0.25
41,Elche,0.21739130434782608,0.2,0.17142857142857143
42,Empoli,0.3333333333333333,0.3333333333333333,0.16666666666666666
43,Espanyol,1.0,0.5,0.5
44,Everton,0.3333333333333333,0.23333333333333334,0.16981132075471697
45,Evian Thonon Gaillard,0.5,0.3333333333333333,0.30434782608695654
46,FC Augsburg,0.5,0.375,0.2857142857142857
47,FC Cologne,0.3333333333333333,0.25,0.1891891891891892
48,FC Ingolstadt 04,0.25,0.2,0.08333333333333333
49,Fiorentina,0.29577464788732394,0.2857142857142857,0.25
50,Fortuna Dusseldorf,0.5,0.3181818181818182,0.18181818181818182
51,Frosinone,1.0,0.17391304347826086,0.14285714285714285
52,Fulham,0.3333333333333333,0.25,0.14814814814814814
53,GFC Ajaccio,0.21739130434782608,0.17647058823529413,0.14285714285714285
54,Genoa,0.5,0.3333333333333333,0.3333333333333333
55,Getafe,0.25,0.24,0.2
56,Granada,0.3333333333333333,0.25,0.1875
57,Guingamp,0.17647058823529413,0.17391304347826086,0.15789473684210525
58,Hamburg SV,0.3076923076923077,0.16666666666666666,0.15384615384615385
59,Hannover 96,0.2714285714285714,0.25,0.1927710843373494
60,Hellas Verona,0.5384615384615384,0.5,0.16666666666666666
61,Hertha Berlin,0.5,0.225,0.21052631578947367
62,Hull,0.3333333333333333,0.3333333333333333,0.16666666666666666
63,Internazionale,0.5,0.5,0.22580645161290322
64,Juventus,0.3333333333333333,0.3333333333333333,0.2222222222222222
65,Kaiserslautern,0.5,0.25,0.125
66,Las Palmas,0.5,0.25,0.2
67,Lazio,0.5,0.36363636363636365,0.2
68,Lecce,1.0,0.25,0.14285714285714285
69,Leganes,0.3333333333333333,0.25,0.15789473684210525
70,Leicester City,0.20833333333333334,0.20224719101123595,0.2
71,Lens,0.22857142857142856,0.16666666666666666,0.14285714285714285
72,Levante,0.6666666666666666,0.25,0.20588235294117646
73,Lille,0.3333333333333333,0.2,0.17857142857142858
74,Liverpool,0.4,0.225,0.2
75,Livorno,0.15384615384615385,0.1368421052631579,0.125
76,Lorient,0.5,0.3,0.25
77,Lyon,0.5,0.5,0.2857142857142857
78,Mainz,0.5,0.5,0.25
79,Malaga,0.3,0.25,0.25
80,Mallorca,0.3333333333333333,0.25,0.25
81,Manchester City,0.5,0.2857142857142857,0.1875
82,Manchester Utd,0.25,0.2222222222222222,0.17105263157894737
83,Marseille,1.0,0.5,0.2727272727272727
84,Metz,0.6666666666666666,0.2,0.16666666666666666
85,Middlesbrough,0.3333333333333333,0.25,0.25
86,Montpellier,0.5,0.24444444444444444,0.20754716981132076
87,Nantes,0.3333333333333333,0.18,0.10344827586206896
88,Napoli,1.0,1.0,0.3333333333333333
89,Newcastle,0.5,0.2222222222222222,0.13924050632911392
90,Nice,0.5,0.3333333333333333,0.2727272727272727
91,Norwich City,0.3333333333333333,0.25,0.09375
92,Novara,0.3333333333333333,0.17391304347826086,0.15384615384615385
93,Nurnberg,0.28125,0.25806451612903225,0.22727272727272727
94,Osasuna,0.5,0.3333333333333333,0.2
95,Palermo,1.0,0.625,0.25
96,Paris Saint-Germain,0.5,0.25,0.24489795918367346
97,Parma,0.375,0.3333333333333333,0.3333333333333333
98,QPR,0.14285714285714285,0.13953488372093023,0.10714285714285714
99,RB Leipzig,0.2702702702702703,0.25,0.2
100,Racing Santander,1.0,0.25,0.15384615384615385
101,Rayo Vallecano,0.5,0.3333333333333333,0.25
102,Real Betis,1.0,0.2,0.2
103,Real Madrid,0.5,0.5,0.32727272727272727
104,Real Sociedad,0.4,0.20930232558139536,0.2
105,Real Valladolid,0.5,0.3333333333333333,0.16176470588235295
106,Real Zaragoza,0.5,0.2,0.1625
107,SC Freiburg,0.6666666666666666,0.4,0.2
108,SC Paderborn,0.3333333333333333,0.16666666666666666,0.14285714285714285
109,SV Darmstadt 98,1.0,0.25,0.16279069767441862
110,Sampdoria,0.25,0.25,0.2
111,Sassuolo,0.5,0.35714285714285715,0.15555555555555556
112,Schalke 04,0.25,0.25,0.2
113,Sevilla,1.0,1.0,0.27586206896551724
114,Siena,1.0,1.0,0.25
115,Sochaux,0.3333333333333333,0.3333333333333333,0.25
116,Southampton,0.2,0.17647058823529413,0.15492957746478872
117,SpVgg Greuther Furth,0.3333333333333333,0.2,0.1111111111111111
118,Sporting Gijon,0.29411764705882354,0.2857142857142857,0.2222222222222222
119,St Etienne,0.5,0.25,0.2222222222222222
120,Stade Rennes,0.5,0.5,0.21568627450980393
121,Stade de Reims,0.3333333333333333,0.2727272727272727,0.16666666666666666
122,Stoke City,0.5,0.20833333333333334,0.1935483870967742
123,Sunderland,0.17647058823529413,0.17613636363636365,0.11956521739130435
124,Swansea,0.25,0.25,0.17857142857142858
125,TSG Hoffenheim,0.2702702702702703,0.25,0.25
126,TSV Eintracht Braunschweig,0.4,0.16363636363636364,0.13333333333333333
127,Torino,0.2857142857142857,0.25,0.25
128,Tottenham,0.5,0.20634920634920634,0.2
129,Toulouse,1.0,0.5,0.5
130,Troyes,0.2857142857142857,0.2727272727272727,0.14285714285714285
131,US Pescara,1.0,0.5,0.3333333333333333
132,Udinese,0.3333333333333333,0.26666666666666666,0.18238993710691823
133,Valencia,1.0,0.5,0.4
134,Valenciennes,0.25,0.25,0.14705882352941177
135,VfB Stuttgart,1.0,1.0,0.18452380952380953
136,VfL Wolfsburg,0.42857142857142855,0.4,0.3333333333333333
137,Villarreal,0.5,0.25,0.2413793103448276
138,Watford,0.2857142857142857,0.2857142857142857,0.2222222222222222
139,Werder Bremen,0.5,0.3333333333333333,0.3333333333333333
140,West Brom,0.3333333333333333,0.2727272727272727,0.2
141,West Ham,0.20588235294117646,0.2,0.16666666666666666
